Date,Wednesday,Wednesday Open,Wednesday High,Wednesday Low,Wednesday Close,Wednesday Average,Friday,Friday Open,Friday High,Friday Low,Friday Close,Friday Average,Avg Difference,Put Sold,Put Buy,Gain/Loss
2024-03-13 00:00:00-04:00,2024-03-13 00:00:00-04:00,513.8506024884553,514.0294606569565,511.2471213961914,512.7177734375,512.6382910265739,2024-03-15 00:00:00-04:00,508.5693041375855,510.05453341506444,506.48602862159686,508.1905212402344,508.27028101833065,-4.368010008243289,505.0,500.0,2000.0
2024-03-20 00:00:00-04:00,2024-03-20 00:00:00-04:00,514.1114592851128,518.9458388177766,513.4236756826768,518.8062744140625,516.1847572502268,2024-03-22 00:00:00-04:00,520.4310048593983,520.9293969793162,519.2946562246536,519.533935546875,520.1120266019849,3.9272693517581274,509.0,504.0,2000.0
2024-03-27 00:00:00-04:00,2024-03-27 00:00:00-04:00,520.0323437649558,521.5275201709945,517.819451047799,521.4876098632812,519.6734856093967,2024-04-05 00:00:00-04:00,512.8056739414428,518.7664245993375,512.3571088377373,516.7628784179688,515.5617667185375,-4.111718890859265,512.0,507.0,2000.0
2024-04-03 00:00:00-04:00,2024-04-03 00:00:00-04:00,516.0551172277823,519.2747717539253,516.0052901826223,517.7396850585938,517.6400309682738,2024-04-05 00:00:00-04:00,512.8056739414428,518.7664245993375,512.3571088377373,516.7628784179688,515.5617667185375,-2.0782642497363213,510.0,505.0,2000.0
2024-04-10 00:00:00-04:00,2024-04-10 00:00:00-04:00,511.828779291004,514.5001538955246,510.4432953613143,512.4667358398438,512.4717246284195,2024-04-12 00:00:00-04:00,512.7159145142723,514.1612638578232,507.4429172659005,509.2072448730469,510.80209056186186,-1.6696340665575917,505.0,500.0,2000.0
2024-04-17 00:00:00-04:00,2024-04-17 00:00:00-04:00,504.42268229635664,504.5921490117264,497.51497440556665,498.94036865234375,501.0535617086465,2024-04-19 00:00:00-04:00,497.83392331921834,498.85063229314227,492.27185022446037,493.56768798828125,495.5612412588013,-5.492320449845181,494.0,489.0,2000.0
2024-04-24 00:00:00-04:00,2024-04-24 00:00:00-04:00,504.93102480196853,505.73841760700446,501.51206214168633,503.78472900390625,503.6252398743454,2024-04-26 00:00:00-04:00,504.721718239114,508.2403654748059,504.07381455130115,506.6255798339844,506.15709001305356,2.531850138708137,497.0,492.0,2000.0
2024-05-01 00:00:00-04:00,2024-05-01 00:00:00-04:00,499.7677144385784,506.5558130505009,498.2625604196767,498.74102783203125,502.4091867350888,2024-05-03 00:00:00-04:00,509.5162566822298,510.90177101459005,506.9246114679655,509.6458435058594,508.9131912412778,6.5040045061890055,495.0,490.0,2000.0
2024-05-08 00:00:00-04:00,2024-05-08 00:00:00-04:00,513.6030691416237,516.0750746456811,513.4834598971618,515.52685546875,514.7792672714214,2024-05-10 00:00:00-04:00,520.1320127003125,520.9593607034861,517.9191807588884,519.1651611328125,519.4392707311872,4.66000345976579,508.0,503.0,2000.0
2024-05-15 00:00:00-04:00,2024-05-15 00:00:00-04:00,524.1391058601715,528.3754391380512,523.4911717291769,528.076416015625,525.9333054336141,2024-05-17 00:00:00-04:00,527.1094799982458,527.8172187220256,525.6242811909807,527.7474365234375,526.7207499565031,0.7874445228890181,519.0,514.0,2000.0
2024-05-22 00:00:00-04:00,2024-05-22 00:00:00-04:00,528.9435910957411,529.6712241359859,525.9033504362835,528.126220703125,527.7872872861346,2024-05-24 00:00:00-04:00,526.152573970139,528.5648358055848,525.1857223916041,527.7374877929688,526.8752790985945,-0.9120081875400956,520.0,515.0,2000.0
2024-05-29 00:00:00-04:00,2024-05-29 00:00:00-04:00,523.9895707481159,525.6143340466289,523.6805700444107,524.408203125,524.6474520455198,2024-05-31 00:00:00-04:00,521.9063202695489,525.8037201273548,516.6930969914932,525.6741333007812,521.248408559424,-3.3990434860958203,517.0,512.0,2000.0
2024-06-05 00:00:00-04:00,2024-06-05 00:00:00-04:00,529.0632004530347,532.9705777122101,527.0297216284232,532.9506225585938,530.0001496703167,2024-06-07 00:00:00-04:00,531.9438746415309,535.1635292517811,530.8274811096986,532.2927856445312,532.9955051807399,2.9953555104232237,523.0,518.0,2000.0
2024-06-12 00:00:00-04:00,2024-06-12 00:00:00-04:00,539.8882918577245,542.3702750607599,538.5625516876748,539.619140625,540.4664133742174,2024-06-14 00:00:00-04:00,539.1406924442229,541.064478826118,538.1139754213309,541.0346069335938,539.5892271237244,-0.8771862504929686,533.0,528.0,2000.0
2024-06-26 00:00:00-04:00,2024-06-26 00:00:00-04:00,543.6900024414062,546.239990234375,543.030029296875,545.510009765625,544.635009765625,2024-06-28 00:00:00-04:00,547.1599731445312,550.280029296875,542.9500122070312,544.219970703125,546.6150207519531,1.980010986328125,537.0,532.0,2000.0
2024-07-03 00:00:00-04:00,2024-07-03 00:00:00-04:00,548.6900024414062,551.8300170898438,548.6500244140625,551.4600219726562,550.2400207519531,2024-07-05 00:00:00-04:00,551.77001953125,555.0499877929688,551.1199951171875,554.6400146484375,553.0849914550781,2.844970703125,542.0,537.0,2000.0
2024-07-10 00:00:00-04:00,2024-07-10 00:00:00-04:00,557.0700073242188,561.6699829101562,556.77001953125,561.3200073242188,559.2200012207031,2024-07-12 00:00:00-04:00,557.6300048828125,563.6699829101562,557.1500244140625,559.989990234375,560.4100036621094,1.19000244140625,551.0,546.0,2000.0
2024-07-17 00:00:00-04:00,2024-07-17 00:00:00-04:00,558.7999877929688,560.510009765625,556.6099853515625,556.9400024414062,558.5599975585938,2024-07-19 00:00:00-04:00,552.4199829101562,554.0800170898438,547.9099731445312,548.989990234375,550.9949951171875,-7.56500244140625,551.0,546.0,1979.98046875
2024-07-24 00:00:00-04:00,2024-07-24 00:00:00-04:00,548.8599853515625,549.1699829101562,540.2899780273438,541.22998046875,544.72998046875,2024-07-26 00:00:00-04:00,542.280029296875,547.1900024414062,541.489990234375,544.4400024414062,544.3399963378906,-0.389984130859375,537.0,532.0,2000.0
2024-07-31 00:00:00-04:00,2024-07-31 00:00:00-04:00,548.97998046875,553.5,547.5800170898438,550.8099975585938,550.5400085449219,2024-08-02 00:00:00-04:00,535.75,536.989990234375,528.5999755859375,532.9000244140625,532.7949829101562,-17.745025634765625,543.0,538.0,-20000.0
2024-08-07 00:00:00-04:00,2024-08-07 00:00:00-04:00,528.469970703125,531.5900268554688,518.0499877929688,518.6599731445312,524.8200073242188,2024-08-09 00:00:00-04:00,529.8099975585938,534.510009765625,528.5599975585938,532.989990234375,531.5350036621094,6.714996337890625,517.0,512.0,2000.0
2024-08-14 00:00:00-04:00,2024-08-14 00:00:00-04:00,542.8499755859375,544.9600219726562,540.1199951171875,543.75,542.5400085449219,2024-08-16 00:00:00-04:00,551.4199829101562,555.02001953125,551.260009765625,554.3099975585938,553.1400146484375,10.600006103515625,535.0,530.0,2000.0
2024-08-21 00:00:00-04:00,2024-08-21 00:00:00-04:00,559.77001953125,562.1099853515625,554.72998046875,560.6199951171875,558.4199829101562,2024-08-23 00:00:00-04:00,559.530029296875,563.0900268554688,557.2899780273438,562.1300048828125,560.1900024414062,1.77001953125,551.0,546.0,2000.0
2024-08-28 00:00:00-04:00,2024-08-28 00:00:00-04:00,561.2100219726562,561.6500244140625,555.0399780273438,558.2999877929688,558.3450012207031,2024-08-30 00:00:00-04:00,560.77001953125,564.2000122070312,557.1400146484375,563.6799926757812,560.6700134277344,2.32501220703125,550.0,545.0,2000.0
2024-09-04 00:00:00-04:00,2024-09-04 00:00:00-04:00,550.2000122070312,554.4299926757812,549.4600219726562,550.9500122070312,551.9450073242188,2024-09-06 00:00:00-04:00,549.9400024414062,551.5999755859375,539.4400024414062,540.3599853515625,545.5199890136719,-6.425018310546875,544.0,539.0,2000.0
2024-09-11 00:00:00-04:00,2024-09-11 00:00:00-04:00,548.7000122070312,555.3599853515625,539.9600219726562,554.4199829101562,547.6600036621094,2024-09-13 00:00:00-04:00,559.7100219726562,563.030029296875,559.4500122070312,562.010009765625,561.2400207519531,13.58001708984375,540.0,535.0,2000.0
